epoch,step,val_loss
34,691,0.40790116786956787
34,692,0.41503092646598816
34,693,0.42677897214889526
34,694,0.4529827833175659
34,695,0.4645997881889343
34,696,0.47584137320518494
34,697,0.47798773646354675
34,698,0.4639802575111389
34,699,0.4403558671474457
35,700,0.4202653765678406
35,701,0.4130299389362335
35,702,0.4118919372558594
35,703,0.4132593870162964
35,704,0.4156127870082855
35,705,0.4213674068450928
35,706,0.4295186996459961
35,707,0.43782269954681396
35,708,0.44901642203330994
35,709,0.4646049439907074
35,710,0.4463878273963928
35,711,0.41637176275253296
35,712,0.4033597707748413
35,713,0.4039100408554077
35,714,0.40685439109802246
35,715,0.40002304315567017
35,716,0.3995763063430786
35,717,0.40278375148773193
35,718,0.40632665157318115
35,719,0.41097891330718994
36,720,0.4216245412826538
36,721,0.40826934576034546
36,722,0.3971928656101227
36,723,0.4024091362953186
36,724,0.4253405034542084
36,725,0.4561479687690735
36,726,0.49093854427337646
36,727,0.5132335424423218
36,728,0.4863754212856293
36,729,0.4520246088504791
36,730,0.43551144003868103
36,731,0.4298776388168335
36,732,0.43054354190826416
36,733,0.4272259771823883
36,734,0.42646607756614685
36,735,0.4235043227672577
36,736,0.42748111486434937
36,737,0.43001532554626465
36,738,0.43559473752975464
36,739,0.42743587493896484
37,740,0.418903648853302
37,741,0.41003429889678955
37,742,0.41062113642692566
37,743,0.39761507511138916
37,744,0.3893798589706421
37,745,0.38039833307266235
37,746,0.3773474395275116
37,747,0.3778208792209625
37,748,0.38074320554733276
37,749,0.38709014654159546
37,750,0.3906407058238983
37,751,0.3951396942138672
37,752,0.40018409490585327
37,753,0.4086555242538452
37,754,0.4095595180988312
37,755,0.40013328194618225
37,756,0.3909249007701874
37,757,0.3956710696220398
37,758,0.40231263637542725
37,759,0.40947163105010986
38,760,0.4139835238456726
38,761,0.41265782713890076
38,762,0.40133702754974365
38,763,0.3929913341999054
38,764,0.3884945213794708
38,765,0.384339839220047
38,766,0.3851068615913391
38,767,0.3968605697154999
38,768,0.4104352593421936
38,769,0.41140052676200867
38,770,0.4069305658340454
38,771,0.4042130410671234
38,772,0.4057570695877075
38,773,0.40627142786979675
38,774,0.40524306893348694
38,775,0.40614041686058044
38,776,0.40563347935676575
38,777,0.4013613760471344
38,778,0.4075411856174469
38,779,0.42707911133766174
39,780,0.4429798424243927
39,781,0.4512102007865906
39,782,0.4292301833629608
39,783,0.40058639645576477
39,784,0.394095242023468
39,785,0.3919077217578888
39,786,0.3915942311286926
39,787,0.3858895003795624
39,788,0.38360968232154846
39,789,0.384024053812027
39,790,0.3876234292984009
39,791,0.3895104229450226
39,792,0.39754077792167664
39,793,0.4022524654865265
39,794,0.41305404901504517
39,795,0.4283077120780945
39,796,0.45200997591018677
39,797,0.48013079166412354
39,798,0.48045989871025085
39,799,0.46664679050445557
40,800,0.43638160824775696
40,801,0.4127366542816162
40,802,0.4077073931694031
40,803,0.4014521837234497
40,804,0.38800516724586487
40,805,0.3799217939376831
40,806,0.38056349754333496
40,807,0.3870852291584015
40,808,0.40233638882637024
40,809,0.4270133972167969
40,810,0.42146241664886475
40,811,0.4055752456188202
40,812,0.3936418294906616
40,813,0.3842976689338684
40,814,0.37710684537887573
40,815,0.3712317943572998
40,816,0.3693147599697113
40,817,0.37340885400772095
40,818,0.38233721256256104
40,819,0.39661329984664917
41,820,0.4132569432258606
41,821,0.4283558130264282
41,822,0.42397648096084595
41,823,0.4165607690811157
41,824,0.41133639216423035
41,825,0.4151228964328766
41,826,0.4254509210586548
41,827,0.4284191131591797
41,828,0.4205113649368286
41,829,0.41482916474342346
41,830,0.4162633419036865
41,831,0.4027178883552551
41,832,0.39510947465896606
41,833,0.38821423053741455
41,834,0.38845905661582947
41,835,0.38188186287879944
41,836,0.38045379519462585
41,837,0.3768491744995117
41,838,0.37857508659362793
41,839,0.3843460977077484
42,840,0.38881000876426697
42,841,0.3916553556919098
42,842,0.3949850797653198
42,843,0.3947816789150238
42,844,0.39079344272613525
42,845,0.3864160180091858
42,846,0.38365936279296875
42,847,0.3826805353164673
42,848,0.3825727701187134
42,849,0.3834124803543091
42,850,0.38507214188575745
42,851,0.3810487389564514
42,852,0.38197338581085205
42,853,0.38996419310569763
42,854,0.3840593695640564
42,855,0.37658223509788513
42,856,0.37460440397262573
42,857,0.3775711953639984
42,858,0.37464869022369385
42,859,0.374404639005661
43,860,0.3766537606716156
43,861,0.37427130341529846
43,862,0.37449973821640015
43,863,0.3744031488895416
43,864,0.38055965304374695
43,865,0.38694271445274353
43,866,0.3971116542816162
43,867,0.3925233483314514
43,868,0.3878578841686249
43,869,0.3974565267562866
43,870,0.41995730996131897
43,871,0.46178287267684937
43,872,0.47688570618629456
43,873,0.4467228353023529
43,874,0.4050625264644623
43,875,0.3862099051475525
43,876,0.37714457511901855
43,877,0.3854597806930542
43,878,0.41066014766693115
43,879,0.4313453435897827
44,880,0.4394489526748657
44,881,0.4476128816604614
44,882,0.42304906249046326
44,883,0.4054469168186188
44,884,0.3943321108818054
44,885,0.3946993947029114
44,886,0.39258453249931335
44,887,0.39029815793037415
44,888,0.3916112780570984
44,889,0.3959733545780182
44,890,0.3990936577320099
44,891,0.4025512933731079
44,892,0.3991498053073883
44,893,0.4059343636035919
44,894,0.4171416759490967
44,895,0.4323164224624634
44,896,0.40762192010879517
44,897,0.4010849893093109
44,898,0.40525031089782715
44,899,0.4112645983695984
45,900,0.4054669141769409
45,901,0.3935905694961548
45,902,0.3915458619594574
45,903,0.4152172803878784
45,904,0.4425381124019623
45,905,0.4685772657394409
45,906,0.46982401609420776
45,907,0.466705322265625
45,908,0.44221705198287964
45,909,0.42441168427467346
45,910,0.41616007685661316
45,911,0.4037543833255768
45,912,0.4033442735671997
45,913,0.4047046899795532
45,914,0.39830970764160156
45,915,0.3958958685398102
45,916,0.393364816904068
45,917,0.3916434347629547
45,918,0.39475688338279724
45,919,0.40636634826660156
46,920,0.42168471217155457
46,921,0.43448585271835327
46,922,0.4491416811943054
46,923,0.4558543264865875
46,924,0.4612027108669281
46,925,0.4497345983982086
46,926,0.4415062665939331
46,927,0.42674872279167175
46,928,0.3943585455417633
46,929,0.38721317052841187
46,930,0.38951727747917175
46,931,0.39452415704727173
46,932,0.4004526436328888
46,933,0.4025529623031616
46,934,0.3936382532119751
46,935,0.3866674304008484
46,936,0.3861370384693146
46,937,0.3903288245201111
46,938,0.39910629391670227
46,939,0.4004592001438141
47,940,0.4026646316051483
47,941,0.39732223749160767
47,942,0.3877994418144226
47,943,0.38512560725212097
47,944,0.386811763048172
47,945,0.3953303098678589
47,946,0.4099057912826538
47,947,0.41940444707870483
47,948,0.411259263753891
47,949,0.39750680327415466
47,950,0.3969738781452179
47,951,0.40139827132225037
47,952,0.40349456667900085
47,953,0.3996857702732086
47,954,0.39745834469795227
47,955,0.3928608000278473
47,956,0.3859773874282837
47,957,0.37907516956329346
47,958,0.373558908700943
47,959,0.36840957403182983
48,960,0.3653416037559509
48,961,0.3662823438644409
48,962,0.37084710597991943
48,963,0.37650108337402344
48,964,0.3879930078983307
48,965,0.40544402599334717
48,966,0.43447983264923096
48,967,0.42356738448143005
48,968,0.4197927713394165
48,969,0.40713655948638916
48,970,0.395797461271286
48,971,0.3873264193534851
48,972,0.3797476887702942
48,973,0.37766024470329285
48,974,0.37953421473503113
48,975,0.3888288736343384
48,976,0.4065655767917633
48,977,0.41855037212371826
48,978,0.40508559346199036
48,979,0.3905995488166809
49,980,0.3809686303138733
49,981,0.37625548243522644
49,982,0.37341299653053284
49,983,0.3715142011642456
49,984,0.3708391487598419
49,985,0.36947253346443176
49,986,0.3678537607192993
49,987,0.3647750914096832
49,988,0.3645230829715729
49,989,0.3679709732532501
49,990,0.3753926753997803
49,991,0.3856876790523529
49,992,0.4176570177078247
49,993,0.43633797764778137
49,994,0.42538851499557495
49,995,0.3850177526473999
49,996,0.3708823323249817
49,997,0.37070032954216003
49,998,0.37538912892341614
49,999,0.3778717815876007
50,1000,0.37653297185897827
50,1001,0.3787829875946045
50,1002,0.39110809564590454
50,1003,0.3978561460971832
50,1004,0.39921674132347107
50,1005,0.40512406826019287
50,1006,0.4141188859939575
50,1007,0.4270866811275482
50,1008,0.43445929884910583
50,1009,0.4457530975341797
50,1010,0.4437388479709625
50,1011,0.42945539951324463
50,1012,0.4103150963783264
50,1013,0.3940615952014923
50,1014,0.3791118562221527
50,1015,0.37794700264930725
50,1016,0.3947771489620209
50,1017,0.42341405153274536
50,1018,0.4299808442592621
50,1019,0.42591622471809387
51,1020,0.41816002130508423
51,1021,0.38233596086502075
51,1022,0.3803633749485016
51,1023,0.39047372341156006
51,1024,0.3981005847454071
51,1025,0.4036647379398346
51,1026,0.40575477480888367
51,1027,0.40704894065856934
51,1028,0.4038606882095337
51,1029,0.3949317932128906
51,1030,0.39058127999305725
51,1031,0.3875385522842407
51,1032,0.3923891484737396
51,1033,0.3981385827064514
51,1034,0.3980059027671814
51,1035,0.3973885476589203
51,1036,0.4106996953487396
51,1037,0.43237853050231934
51,1038,0.4530442953109741
51,1039,0.4613628387451172
52,1040,0.4642503261566162
52,1041,0.460372656583786
52,1042,0.45772188901901245
52,1043,0.4522930085659027
52,1044,0.40808096528053284
52,1045,0.3959713876247406
52,1046,0.39595648646354675
52,1047,0.3955484628677368
52,1048,0.39199793338775635
52,1049,0.3883025646209717
52,1050,0.3856624364852905
52,1051,0.3883165717124939
52,1052,0.3980911374092102
52,1053,0.4218149185180664
52,1054,0.4507499635219574
52,1055,0.45816749334335327
52,1056,0.4539857506752014
52,1057,0.42907896637916565
52,1058,0.4188097417354584
52,1059,0.4160916805267334
53,1060,0.41976693272590637
53,1061,0.42175614833831787
53,1062,0.41738685965538025
53,1063,0.4102766811847687
53,1064,0.40202218294143677
53,1065,0.3952086567878723
53,1066,0.3903833329677582
53,1067,0.38350608944892883
53,1068,0.38086655735969543
53,1069,0.37940356135368347
53,1070,0.3839966952800751
53,1071,0.3980805575847626
53,1072,0.3901123106479645
53,1073,0.3790862262248993
53,1074,0.37272921204566956
53,1075,0.3602268099784851
53,1076,0.35602492094039917
53,1077,0.36368805170059204
53,1078,0.378061980009079
53,1079,0.4001041650772095
54,1080,0.4269424378871918
54,1081,0.4475329518318176
54,1082,0.4566337466239929
54,1083,0.4635293185710907
54,1084,0.45757806301116943
54,1085,0.4395642876625061
54,1086,0.41117140650749207
54,1087,0.39652425050735474
54,1088,0.3936120271682739
54,1089,0.39137953519821167
54,1090,0.38711997866630554
54,1091,0.38438093662261963
54,1092,0.37642624974250793
54,1093,0.37128111720085144
54,1094,0.37368515133857727
54,1095,0.3843822479248047
54,1096,0.39601194858551025
54,1097,0.4142051339149475
54,1098,0.42219069600105286
54,1099,0.42373329401016235
55,1100,0.42866066098213196
55,1101,0.42486125230789185
55,1102,0.4180375933647156
55,1103,0.4026995003223419
55,1104,0.4016388952732086
55,1105,0.40235796570777893
55,1106,0.40260255336761475
55,1107,0.3984091579914093
55,1108,0.39321982860565186
55,1109,0.39315512776374817
55,1110,0.3912980556488037
55,1111,0.3917081356048584
55,1112,0.3936535120010376
55,1113,0.3807533383369446
55,1114,0.38386258482933044
55,1115,0.399008572101593
55,1116,0.4195355474948883
55,1117,0.4352644979953766
55,1118,0.4527537524700165
55,1119,0.452975869178772
56,1120,0.430731862783432
56,1121,0.4020523726940155
56,1122,0.3839140236377716
56,1123,0.38133561611175537
56,1124,0.3867637515068054
56,1125,0.3924259841442108
56,1126,0.38833513855934143
56,1127,0.3794735074043274
56,1128,0.380623996257782
56,1129,0.39365947246551514
56,1130,0.41194143891334534
56,1131,0.43881911039352417
56,1132,0.44746094942092896
56,1133,0.45688849687576294
56,1134,0.4476041793823242
56,1135,0.44528278708457947
56,1136,0.45046624541282654
56,1137,0.4433571994304657
56,1138,0.43252840638160706
56,1139,0.4190901517868042
57,1140,0.41217759251594543
57,1141,0.4036383032798767
57,1142,0.4088038504123688
57,1143,0.4177219271659851
57,1144,0.4319065511226654
57,1145,0.4417685568332672
57,1146,0.44836097955703735
57,1147,0.4360601007938385
57,1148,0.3936747610569
57,1149,0.37773746252059937
57,1150,0.3916541337966919
57,1151,0.4004748463630676
57,1152,0.4086739718914032
57,1153,0.4134021997451782
57,1154,0.4180874526500702
57,1155,0.42155978083610535
57,1156,0.4124169945716858
57,1157,0.4102317690849304
57,1158,0.4212838411331177
57,1159,0.42733538150787354
58,1160,0.4304022490978241
58,1161,0.42349034547805786
58,1162,0.421056866645813
58,1163,0.41830313205718994
58,1164,0.41404837369918823
58,1165,0.41251227259635925
58,1166,0.40310800075531006
58,1167,0.39066535234451294
58,1168,0.381300151348114
58,1169,0.3788191080093384
58,1170,0.37777945399284363
58,1171,0.3778373599052429
58,1172,0.3703773617744446
58,1173,0.36671432852745056
58,1174,0.36822137236595154
58,1175,0.36852723360061646
58,1176,0.3693642318248749
58,1177,0.36653193831443787
58,1178,0.36485880613327026
58,1179,0.3675515651702881
59,1180,0.3679780960083008
59,1181,0.36493465304374695
59,1182,0.3676496744155884
59,1183,0.37456589937210083
59,1184,0.3804592788219452
59,1185,0.3892470598220825
59,1186,0.3928739130496979
59,1187,0.38932132720947266
59,1188,0.3893491327762604
59,1189,0.3839581310749054
59,1190,0.3768049478530884
59,1191,0.36838996410369873
59,1192,0.3702571392059326
59,1193,0.37802428007125854
59,1194,0.3928180932998657
59,1195,0.399722695350647
59,1196,0.4029446840286255
59,1197,0.4014066457748413
59,1198,0.3888360559940338
59,1199,0.38380637764930725
60,1200,0.3813319802284241
60,1201,0.38125526905059814
60,1202,0.3846256136894226
60,1203,0.39570367336273193
60,1204,0.40704476833343506
60,1205,0.4148949682712555
60,1206,0.4232572913169861
60,1207,0.408700168132782
60,1208,0.3864505887031555
60,1209,0.37891948223114014
60,1210,0.39251723885536194
60,1211,0.41413649916648865
60,1212,0.41611090302467346
60,1213,0.417695552110672
60,1214,0.4179571866989136
60,1215,0.4066258370876312
60,1216,0.40409982204437256
60,1217,0.40214183926582336
60,1218,0.3876287341117859
60,1219,0.3772733211517334
61,1220,0.37478014826774597
61,1221,0.37429487705230713
61,1222,0.37969961762428284
61,1223,0.38781434297561646
61,1224,0.3955863118171692
61,1225,0.39895498752593994
61,1226,0.38879913091659546
61,1227,0.38103926181793213
61,1228,0.3628363013267517
61,1229,0.35297930240631104
61,1230,0.35245367884635925
61,1231,0.36477556824684143
61,1232,0.3835855722427368
61,1233,0.40605995059013367
61,1234,0.41287344694137573
61,1235,0.41137805581092834
61,1236,0.40079447627067566
61,1237,0.3891192376613617
61,1238,0.3770112097263336
61,1239,0.3781513273715973
62,1240,0.38989201188087463
62,1241,0.4007340371608734
62,1242,0.411858469247818
62,1243,0.4121350049972534
62,1244,0.41527611017227173
62,1245,0.4141784608364105
62,1246,0.41501060128211975
62,1247,0.40430748462677
62,1248,0.39390429854393005
62,1249,0.3916185796260834
62,1250,0.3920949101448059
62,1251,0.3891390264034271
62,1252,0.3837435841560364
62,1253,0.3855370283126831
62,1254,0.3723098039627075
62,1255,0.35754507780075073
62,1256,0.3499455153942108
62,1257,0.35108131170272827
62,1258,0.35780638456344604
62,1259,0.36352652311325073
63,1260,0.36786574125289917
63,1261,0.3646816909313202
63,1262,0.35865822434425354
63,1263,0.3561585247516632
63,1264,0.37257081270217896
63,1265,0.3892841637134552
63,1266,0.40091395378112793
63,1267,0.39595091342926025
63,1268,0.39169546961784363
63,1269,0.37999361753463745
63,1270,0.36771056056022644
63,1271,0.36958321928977966
63,1272,0.3815854787826538
63,1273,0.39646950364112854
63,1274,0.3931337594985962
63,1275,0.3819953203201294
63,1276,0.372214674949646
63,1277,0.36958685517311096
63,1278,0.3750663101673126
63,1279,0.3840000033378601
64,1280,0.3945664167404175
64,1281,0.3997674882411957
64,1282,0.39999106526374817
64,1283,0.4006473124027252
64,1284,0.3927796185016632
64,1285,0.38048499822616577
64,1286,0.37801849842071533
64,1287,0.379753977060318
64,1288,0.3824044167995453
64,1289,0.3907662332057953
64,1290,0.40018942952156067
64,1291,0.4024650454521179
64,1292,0.4014122784137726
64,1293,0.38523969054222107
64,1294,0.37045714259147644
64,1295,0.36318138241767883
64,1296,0.3600311577320099
64,1297,0.3638606369495392
64,1298,0.36816826462745667
64,1299,0.36736762523651123
65,1300,0.3624062240123749
65,1301,0.3557887375354767
65,1302,0.3545907735824585
65,1303,0.3579525649547577
65,1304,0.3649059534072876
65,1305,0.3633844256401062
65,1306,0.3711952269077301
65,1307,0.38183021545410156
65,1308,0.3874228596687317
65,1309,0.3788338005542755
65,1310,0.3710055649280548
65,1311,0.3647506833076477
65,1312,0.36413803696632385
65,1313,0.35935118794441223
65,1314,0.3601280450820923
65,1315,0.36364471912384033
65,1316,0.3574014902114868
65,1317,0.3508407175540924
65,1318,0.34289947152137756
65,1319,0.3570045232772827
66,1320,0.3859471380710602
66,1321,0.4149322509765625
66,1322,0.43423211574554443
66,1323,0.4442385137081146
66,1324,0.4440397024154663
66,1325,0.4416724145412445
66,1326,0.43359705805778503
66,1327,0.4201604425907135
66,1328,0.4126123785972595
66,1329,0.4041776955127716
66,1330,0.40417325496673584
66,1331,0.3986623287200928
66,1332,0.3941769301891327
66,1333,0.38921210169792175
66,1334,0.38031139969825745
66,1335,0.3760942816734314
66,1336,0.3729000985622406
66,1337,0.3711656928062439
66,1338,0.37055808305740356
66,1339,0.38258543610572815
67,1340,0.4096148610115051
67,1341,0.43410155177116394
67,1342,0.4455140233039856
67,1343,0.4518740475177765
67,1344,0.4624065160751343
67,1345,0.4402574300765991
67,1346,0.41770637035369873
67,1347,0.4020955264568329
67,1348,0.3859879672527313
67,1349,0.3759404420852661
67,1350,0.3700251281261444
